date,open,close
2013-03-18,4.4900,4.8600
2013-03-19,4.8600,5.0000
2013-03-20,5.0500,4.9900
2013-03-21,4.9400,5.0900
2013-03-22,5.1000,5.0500
2013-03-25,5.0500,5.0800
2013-03-26,5.1400,5.0000
2013-03-27,5.0200,5.1000
2013-03-28,5.1000,5.0300
2013-04-01,5.0100,4.9800
2013-04-02,4.9900,4.8500
2013-04-03,4.8600,4.8800
2013-04-04,4.9000,4.8800
2013-04-05,4.8500,5.0900
2013-04-08,5.0900,4.9200
2013-04-09,4.9400,4.9800
2013-04-10,5.0100,5.2500
2013-04-11,5.2700,5.1600
2013-04-12,5.1600,5.0800
2013-04-15,5.0700,4.9800
2013-04-16,5.0500,5.1000
2013-04-17,5.0900,4.9300
2013-04-18,4.9500,4.9100
2013-04-19,4.9000,5.0000
2013-04-22,5.0000,4.7900
2013-04-23,4.8300,4.9300
2013-04-24,4.9500,4.9500
2013-04-25,4.9500,5.0800
2013-04-26,5.1000,5.1700
2013-04-29,5.1500,5.1800
2013-04-30,5.2200,5.0900
2013-05-01,5.0500,4.9600
2013-05-02,4.9600,5.1500
2013-05-03,5.1700,5.2600
2013-05-06,5.2800,5.3700
2013-05-07,5.3900,5.3700
2013-05-08,5.3300,5.3600
2013-05-09,5.3700,5.5700
2013-05-10,5.5000,5.3100
2013-05-13,5.3100,5.3500
2013-05-14,5.3300,5.3100
2013-05-15,5.3500,5.6100
2013-05-16,5.5800,5.7900
2013-05-17,5.7900,5.8700
2013-05-20,5.8800,5.9700
2013-05-21,5.9800,5.9200
2013-05-22,5.9400,5.8500
2013-05-23,5.7000,5.8500
2013-05-24,5.8500,5.8800
2013-05-28,5.9700,5.9700
2013-05-29,5.9300,5.8700
2013-05-30,5.8700,5.9700
2013-05-31,6.0000,5.8100
2013-06-03,5.8600,5.8800
2013-06-04,5.8700,5.8900
2013-06-05,5.8700,5.8700
2013-06-06,5.9000,6.1000
2013-06-07,6.1100,6.2100
2013-06-10,6.2500,6.2900
2013-06-11,6.2800,6.3500
2013-06-12,6.5700,6.5900
2013-06-13,6.6300,6.5400
2013-06-14,6.5400,6.6100
2013-06-17,6.7300,6.5500
2013-06-18,6.5800,6.6500
2013-06-19,6.6100,6.5600
2013-06-20,6.5000,6.2300
2013-06-21,6.2400,6.2600
2013-06-24,6.1900,6.1900
2013-06-25,6.1800,6.1400
2013-06-26,6.1700,6.3700
2013-06-27,6.4000,6.6000
2013-06-28,6.6000,6.4800
2013-07-01,6.4300,6.6700
2013-07-02,6.6700,6.5200
2013-07-03,6.5200,6.5000
2013-07-05,6.5000,6.5700
2013-07-08,6.6100,6.5900
2013-07-09,6.6000,6.6700
2013-07-10,6.6900,6.7900
2013-07-11,6.8400,6.9900
2013-07-12,6.9800,6.9100
2013-07-15,6.9500,6.9600
2013-07-16,7.0500,7.0200
2013-07-17,7.0400,7.0800
2013-07-18,7.1200,7.1700
2013-07-19,7.1800,7.0400
2013-07-22,6.9000,6.9200
2013-07-23,6.9200,7.0600
2013-07-24,7.1200,7.0300
2013-07-25,6.9800,7.1200
2013-07-26,7.0500,6.9800
2013-07-29,7.0000,6.9000
2013-07-30,6.9300,6.8800
2013-07-31,6.8800,6.7400
2013-08-01,6.7800,7.1200
2013-08-02,7.1100,7.0100
2013-08-05,6.9800,7.0000
2013-08-06,7.0000,6.8500
2013-08-07,6.8500,6.5400
2013-08-08,6.5500,6.6800
2013-08-09,6.6800,6.7700
2013-08-12,6.7800,6.9100
2013-08-13,6.8900,6.9800
2013-08-14,6.9700,6.8600
2013-08-15,6.7300,6.7300
2013-08-16,6.6800,6.7200
2013-08-19,6.7200,6.9600
2013-08-20,6.9700,7.0900
2013-08-21,7.0900,7.3300
2013-08-22,7.3800,7.5900
2013-08-23,7.6000,7.5900
2013-08-26,7.6300,8.0000
2013-08-27,7.9700,7.9500
2013-08-28,7.9600,8.2800
2013-08-29,8.3000,8.7000
2013-08-30,8.6800,8.4400
2013-09-03,8.5800,8.4600
2013-09-04,8.4300,8.4000
2013-09-05,8.4400,8.7100
2013-09-06,8.7600,8.7200
2013-09-09,8.7500,8.9200
2013-09-10,8.9500,9.0500
2013-09-11,9.0000,9.0700
2013-09-12,9.0700,8.9300
2013-09-13,8.9800,8.9900
2013-09-16,9.0600,8.6500
2013-09-17,8.6300,8.7800
2013-09-18,8.7600,8.4900
2013-09-19,8.5000,8.4000
2013-09-20,8.4000,8.4100
2013-09-23,8.3700,8.2700
2013-09-24,8.2600,8.4400
2013-09-25,8.4600,8.5000
2013-09-26,8.5300,8.4700
2013-09-27,8.4100,8.4600
2013-09-30,8.4000,8.2800
2013-10-01,8.2700,8.3500
2013-10-02,8.3500,8.7400
2013-10-03,8.8600,8.4000
2013-10-04,8.3800,8.3800
2013-10-07,8.3100,8.4000
2013-10-08,8.3800,8.2800
2013-10-09,8.2800,8.0200
2013-10-10,8.0600,8.3100
2013-10-11,8.3000,8.3600
2013-10-14,8.3000,8.3600
2013-10-15,8.3400,8.2800
2013-10-16,8.3300,8.2900
2013-10-17,8.2600,8.6050
2013-10-18,8.7000,8.5300
2013-10-21,8.5600,8.5300
2013-10-22,8.5900,8.5250
2013-10-23,8.4700,8.5500
2013-10-24,8.5500,8.6600
2013-10-25,8.6900,8.4900
2013-10-28,8.4800,8.4800
2013-10-29,8.5100,8.5200
2013-10-30,8.4900,8.4300
2013-10-31,8.4300,8.4800
2013-11-01,8.4800,8.4800
2013-11-04,8.5000,8.7400
2013-11-05,8.7200,8.5800
2013-11-06,8.6400,8.4400
2013-11-07,8.4600,8.0500
2013-11-08,7.8800,7.1700
2013-11-11,7.1800,6.9800
2013-11-12,6.9800,6.7900
2013-11-13,6.7000,7.0100
2013-11-14,6.8000,6.7900
2013-11-15,6.7700,7.0100
2013-11-18,7.0700,6.9500
2013-11-19,6.9400,6.6500
2013-11-20,6.6500,6.5900
2013-11-21,6.6300,6.7500
2013-11-22,6.7600,6.7000
2013-11-25,6.6100,6.4900
2013-11-26,6.4800,6.5600
2013-11-27,6.5600,6.6300
2013-11-29,6.6500,6.6900
2013-12-02,6.6900,6.4200
2013-12-03,6.6000,6.7700
2013-12-04,6.7200,6.6900
2013-12-05,6.7500,6.8400
2013-12-06,6.8400,6.7900
2013-12-09,6.7900,6.6300
2013-12-10,6.6500,6.5300
2013-12-11,6.5400,6.6200
2013-12-12,6.6500,6.5900
2013-12-13,6.6000,6.7300
2013-12-16,6.8100,6.8000
2013-12-17,6.8100,6.9000
2013-12-18,7.0100,6.8100
2013-12-19,6.7700,6.7000
2013-12-20,6.7300,6.9900
2013-12-23,7.0300,6.8900
2013-12-24,6.9300,7.1100
2013-12-26,7.1600,7.0200
2013-12-27,7.1400,7.1650
2013-12-30,7.2800,7.6800
2013-12-31,7.7900,7.6800
2014-01-02,7.5900,7.9400
2014-01-03,7.9400,8.1000
2014-01-06,8.1400,7.8500
2014-01-07,7.8600,8.1500
2014-01-08,8.1600,8.2200
2014-01-09,8.2700,8.2100
2014-01-10,8.2500,8.3400
2014-01-13,8.3400,8.2400
2014-01-14,8.2800,8.2700
2014-01-15,8.2500,8.3000
2014-01-16,8.3200,8.1700
2014-01-17,8.1300,7.7100
2014-01-21,7.7400,7.5400
2014-01-22,7.5400,7.6400
2014-01-23,7.6300,7.5700
2014-01-24,7.5000,7.2200
2014-01-27,7.2200,7.0000
2014-01-28,7.0500,7.1900
2014-01-29,7.1900,7.2100
2014-01-30,7.2700,7.3000
2014-01-31,7.1700,7.2300
2014-02-03,8.7500,7.7400
2014-02-04,7.8200,7.5000
2014-02-05,7.4100,7.2700
2014-02-06,7.2700,7.2600
2014-02-07,7.3200,7.5600
2014-02-10,7.6100,7.5700
2014-02-11,7.7100,7.6900
2014-02-12,7.7400,7.7600
2014-02-13,7.7300,7.9700
2014-02-14,8.0000,7.9900
2014-02-18,7.9900,8.1000
2014-02-19,8.1200,7.8300
2014-02-20,7.8700,8.0000
2014-02-21,8.0500,7.9200
2014-02-24,8.0400,8.1000
2014-02-25,8.0600,7.8700
2014-02-26,7.8500,7.9300
2014-02-27,7.8700,7.9500
2014-02-28,7.9800,7.8000
2014-03-03,7.7700,7.7900
2014-03-04,7.9000,8.0100
2014-03-05,8.0200,8.1700
2014-03-06,8.2300,8.1000
2014-03-07,8.1400,8.1500
2014-03-10,8.1000,8.0800
2014-03-11,8.1400,7.9800
2014-03-12,7.3700,7.5600
2014-03-13,7.5700,7.3100
2014-03-14,7.3000,7.1400
2014-03-17,7.1400,7.0900
2014-03-18,7.4700,7.7400
2014-03-19,7.7500,7.6200
2014-03-20,7.6300,7.5200
2014-03-21,7.6100,7.7100
2014-03-24,7.7600,7.6800
2014-03-25,7.7200,7.6500
2014-03-26,7.7400,7.3300
2014-03-27,7.3700,7.3000
2014-03-28,7.2800,7.4400
2014-03-31,7.4900,7.5400
2014-04-01,7.6000,7.7500
2014-04-02,7.8000,7.7000
2014-04-03,7.6700,7.5000
2014-04-04,7.5700,7.2300
2014-04-07,7.2200,7.0300
2014-04-08,7.0500,7.1900
2014-04-09,7.6600,7.4400
2014-04-10,7.4500,7.1400
2014-04-11,7.0700,7.0600
2014-04-14,7.1500,7.0500
2014-04-15,7.1000,7.1800
2014-04-16,7.2200,7.3100
2014-04-17,7.2700,7.4300
2014-04-21,7.4800,7.5800
2014-04-22,7.6200,7.6900
2014-04-23,7.6900,7.5900
2014-04-24,7.6100,7.5200
2014-04-25,7.4600,7.3300
2014-04-28,7.3300,7.1200
2014-04-29,7.1300,7.1700
2014-04-30,7.1200,7.2200
2014-05-01,7.0000,7.3500
2014-05-02,7.3500,7.3400
2014-05-05,7.2600,7.2500
2014-05-06,7.2800,7.3200
2014-05-07,7.3600,7.4000
2014-05-08,7.3700,7.4500
2014-05-09,7.4000,7.4900
2014-05-12,7.5100,7.7300
2014-05-13,7.7300,7.8200
2014-05-14,7.8300,7.4700
2014-05-15,7.4100,7.2000
2014-05-16,7.1900,7.2000
2014-05-19,7.1600,7.2700
2014-05-20,7.2600,7.2800
2014-05-21,7.5000,7.6000
2014-05-22,7.6600,8.0100
2014-05-23,8.0500,8.1700
2014-05-27,8.2000,8.4600
2014-05-28,8.4800,8.7100
2014-05-29,8.6700,8.4100
2014-05-30,8.4900,8.5100
2014-06-02,8.5100,8.3300
2014-06-03,8.2400,8.3200
2014-06-04,8.2500,8.3700
2014-06-05,8.3800,8.7000
2014-06-06,8.7200,8.8000
2014-06-09,8.8100,9.0000
2014-06-10,8.9600,8.8400
2014-06-11,8.7200,8.7100
2014-06-12,8.7300,8.3700
2014-06-13,8.3400,8.4700
2014-06-16,8.4400,8.2100
2014-06-17,8.2000,8.2700
2014-06-18,8.2800,8.2300
2014-06-19,8.2700,8.2100
2014-06-20,8.2600,7.9700
2014-06-23,7.9600,7.8100
2014-06-24,7.8200,7.6600
2014-06-25,7.6300,7.7300
2014-06-26,7.7400,7.7000
2014-06-27,7.6500,7.8300
2014-06-30,7.7700,7.8000
2014-07-01,7.7800,7.9900
2014-07-02,7.9600,7.8000
2014-07-03,7.8600,7.8800
2014-07-07,7.8900,7.7200
2014-07-08,7.6900,7.5500
2014-07-09,7.6200,7.6300
2014-07-10,7.5100,7.6500
2014-07-11,7.6100,7.5900
2014-07-14,7.6900,7.6600
2014-07-15,7.6800,7.5700
2014-07-16,7.6500,7.6600
2014-07-17,7.5800,7.5400
2014-07-18,7.5200,7.7200
2014-07-21,7.6300,7.7300
2014-07-22,7.7800,7.9200
2014-07-23,7.9100,7.7500
2014-07-24,7.7600,7.5500
2014-07-25,7.5000,7.2500
2014-07-28,7.2500,7.2900
2014-07-29,7.2800,7.3400
2014-07-30,7.4300,7.4400
2014-07-31,7.3200,7.3000
2014-08-01,7.3100,7.3100
2014-08-04,7.3400,7.3100
2014-08-05,7.2600,7.2400
2014-08-06,7.2000,7.1700
2014-08-07,7.1900,7.2200
2014-08-08,7.1700,7.5000
2014-08-11,7.5500,7.7800
2014-08-12,7.7700,7.7400
2014-08-13,7.8000,7.8700
2014-08-14,7.8400,7.8300
2014-08-15,7.9100,7.6700
2014-08-18,7.7600,7.8700
2014-08-19,7.8700,7.7900
2014-08-20,7.7700,7.6400
2014-08-21,7.6200,7.6200
2014-08-22,7.6400,7.7500
2014-08-25,7.8300,7.8200
2014-08-26,7.8200,7.8200
2014-08-27,7.8200,7.6600
2014-08-28,7.5900,7.4700
2014-08-29,7.4800,7.5300
2014-09-02,7.5400,7.4100
2014-09-03,7.4200,7.2800
2014-09-04,7.2900,7.2400
2014-09-05,7.2000,7.1000
2014-09-08,7.0600,7.1300
2014-09-09,7.1300,7.0600
2014-09-10,7.0500,7.2100
2014-09-11,7.2000,7.1600
2014-09-12,7.1400,7.0900
2014-09-15,7.1200,7.1400
2014-09-16,7.1500,7.1700
2014-09-17,7.2000,7.2200
2014-09-18,7.2200,7.1700
2014-09-19,7.1700,7.0400
2014-09-22,7.0000,6.8600
2014-09-23,6.8100,6.8400
2014-09-24,6.8900,6.9300
2014-09-25,6.9300,6.8600
2014-09-26,6.8700,6.9800
2014-09-29,6.9100,6.8900
2014-09-30,6.9000,6.5600
2014-10-01,6.5900,6.3200
2014-10-02,6.3100,6.4200
2014-10-03,6.5300,6.3900
2014-10-06,6.3600,6.2300
2014-10-07,6.1700,6.0800
2014-10-08,6.1300,6.3500
2014-10-09,6.3600,6.0900
2014-10-10,6.0400,6.1000
2014-10-13,6.1300,6.0500
2014-10-14,6.1700,6.3200
2014-10-15,6.2400,6.5200
2014-10-16,6.4300,6.6250
2014-10-17,6.7000,6.3900
2014-10-20,6.3600,6.4400
2014-10-21,6.4700,6.4100
2014-10-22,6.4100,6.3300
2014-10-23,6.4300,6.4000
2014-10-24,6.3700,6.7600
2014-10-27,6.8800,6.6700
2014-10-28,6.7000,6.7700
2014-10-29,6.8200,6.7600
2014-10-30,6.7700,6.8700
2014-10-31,7.0300,6.9700
2014-11-03,7.0000,7.0300
2014-11-04,7.0200,6.8600
2014-11-05,6.9100,6.6750
2014-11-06,6.6500,6.6900
2014-11-07,6.0800,5.8300
2014-11-10,5.8000,5.4900
2014-11-11,5.5000,5.3700
2014-11-12,5.3500,5.3400
2014-11-13,5.3700,5.3700
2014-11-14,5.3900,5.4000
2014-11-17,5.3000,5.1400
2014-11-18,5.1500,5.0600
2014-11-19,5.0300,4.9000
2014-11-20,4.8500,4.9600
2014-11-21,4.9100,5.0500
2014-11-24,5.0800,5.1000
2014-11-25,5.1400,5.1400
2014-11-26,5.1300,5.1600
2014-11-28,5.1900,5.1400
2014-12-01,5.1300,5.0700
2014-12-02,5.0900,5.0700
2014-12-03,5.0600,5.0700
2014-12-04,5.0500,5.0400
2014-12-05,5.0400,5.1000
2014-12-08,5.1000,5.0000
2014-12-09,4.9600,5.0400
2014-12-10,4.8000,4.8900
2014-12-11,5.1400,4.7300
2014-12-12,4.6700,4.5700
2014-12-15,4.5800,4.3200
2014-12-16,4.2800,4.2800
2014-12-17,4.2700,4.4800
2014-12-18,4.6000,4.8800
2014-12-19,4.8600,5.0500
2014-12-22,5.7000,5.1500
2014-12-23,5.3300,4.9400
2014-12-24,4.8900,5.0500
2014-12-26,5.1700,5.1000
2014-12-29,5.1000,5.1200
2014-12-30,5.2200,5.1600
2014-12-31,5.0900,5.0200
2015-01-02,5.0100,4.9900
2015-01-05,4.9800,5.0200
2015-01-06,5.0900,4.8500
2015-01-07,4.9800,5.0300
2015-01-08,5.1100,5.1350
2015-01-09,5.1500,5.0500
2015-01-12,5.0800,4.8600
2015-01-13,4.9000,4.8500
2015-01-14,4.8000,4.9400
2015-01-15,5.0600,4.8500
2015-01-16,4.8500,4.9400
2015-01-20,4.9700,4.8700
2015-01-21,4.8500,4.8600
2015-01-22,4.9000,4.9800
2015-01-23,4.9800,5.0000
2015-01-26,5.0000,5.0400
2015-01-27,4.9900,5.1100
2015-01-28,5.1300,4.9300
2015-01-29,4.9000,4.9100
2015-01-30,4.8800,4.8600
2015-02-02,4.9000,4.9100
2015-02-03,4.9400,5.0700
2015-02-04,5.1000,5.1300
2015-02-05,5.1700,5.4500
2015-02-06,5.5000,5.6600
2015-02-09,5.6600,5.5500
2015-02-10,5.6100,5.3900
2015-02-11,5.3600,5.3200
2015-02-12,5.3500,5.6600
2015-02-13,5.6900,5.6900
2015-02-17,5.7300,5.7700
2015-02-18,5.8700,5.9000
2015-02-19,5.9000,5.9600
2015-02-20,5.9800,5.8400
2015-02-23,5.8700,5.9000
2015-02-24,5.8900,5.7600
2015-02-25,5.7500,5.7800
2015-02-26,5.8000,5.7900
2015-02-27,5.7600,5.7700
2015-03-02,5.8400,5.9300
2015-03-03,5.8800,5.8900
2015-03-04,5.8300,5.7900
2015-03-05,5.8000,5.7400
2015-03-06,5.6900,5.6900
2015-03-09,5.6700,5.5700
2015-03-10,5.5300,5.4800
2015-03-11,5.5000,5.4500
2015-03-12,5.5000,5.9300
2015-03-13,5.4600,5.4400
2015-03-16,5.4600,5.3200
2015-03-17,5.2600,5.3700
2015-03-18,5.3900,5.6000
2015-03-19,5.5600,5.7200
2015-03-20,5.7700,5.8200
2015-03-23,5.7700,5.7400
2015-03-24,5.7700,5.7600
2015-03-25,5.7600,5.4700
2015-03-26,5.4400,5.6300
2015-03-27,5.6100,5.5600
2015-03-30,5.5600,5.4600
2015-03-31,5.4000,5.5300
2015-04-01,5.5000,5.4600
2015-04-02,5.4400,5.5800
2015-04-06,5.5400,5.7200
2015-04-07,5.7200,5.7100
2015-04-08,5.6800,5.7800
2015-04-09,5.8100,5.6700
2015-04-10,5.7000,5.7100
2015-04-13,5.6900,5.6800
2015-04-14,5.6900,5.7800
2015-04-15,5.8300,5.8900
2015-04-16,5.8900,5.8900
2015-04-17,5.8300,5.6500
2015-04-20,5.6000,5.7500
2015-04-21,5.7500,5.6900
2015-04-22,5.6900,5.6300
2015-04-23,5.6400,5.6800
2015-04-24,5.6800,5.6300
2015-04-27,5.6800,5.6600
2015-04-28,5.7300,5.6900
2015-04-29,5.6300,5.6300
2015-04-30,5.5800,5.4700
2015-05-01,5.4800,5.5200
2015-05-04,5.5200,5.5400
2015-05-05,5.5200,5.5000
2015-05-06,5.5400,5.4900
2015-05-07,5.5100,5.3900
2015-05-08,5.3500,5.3600
2015-05-11,5.3300,5.5100
2015-05-12,5.4500,5.5200
2015-05-13,5.5300,5.6700
2015-05-14,5.6900,5.8000
2015-05-15,5.8100,5.7500
2015-05-18,5.7300,5.7600
2015-05-19,5.7500,5.7500
2015-05-20,5.7900,5.7800
2015-05-21,5.7700,5.7300
2015-05-22,5.7300,5.5800
2015-05-26,5.5600,5.4500
2015-05-27,5.4800,5.7500
2015-05-28,5.7700,5.7200
2015-05-29,5.7200,5.9900
2015-06-01,6.3500,5.9000
2015-06-02,5.8700,5.9500
2015-06-03,5.9600,5.9200
2015-06-04,5.8800,5.9500
2015-06-05,5.9600,6.1400
2015-06-08,6.1600,6.0000
2015-06-09,6.1000,6.2600
2015-06-10,6.2900,6.6500
2015-06-11,6.6700,6.6300
2015-06-12,6.6100,6.5700
2015-06-15,6.6000,6.7600
2015-06-16,6.7800,6.6400
2015-06-17,6.6300,6.6150
2015-06-18,6.6200,6.6700
2015-06-19,6.6900,6.6300
2015-06-22,6.8300,6.6900
2015-06-23,6.6800,6.7600
2015-06-24,6.7700,6.8000
2015-06-25,6.8500,7.1100
2015-06-26,7.0900,6.7000
2015-06-29,6.5100,6.3800
2015-06-30,6.4800,6.3000
2015-07-01,6.3200,6.3800
2015-07-02,6.3200,6.2600
2015-07-06,6.1000,6.1100
2015-07-07,6.2200,6.0000
2015-07-08,5.9500,5.9700
2015-07-09,6.0800,6.2400
2015-07-10,6.3500,6.2900
2015-07-13,6.2900,6.2200
2015-07-14,6.2300,6.2400
2015-07-15,6.2100,6.0700
2015-07-16,6.0700,6.1200
2015-07-17,6.2300,6.2200
2015-07-20,6.2200,6.0700
2015-07-21,6.0300,5.9000
2015-07-22,5.8400,5.8000
2015-07-23,5.7800,5.7800
2015-07-24,5.7500,5.6200
2015-07-27,5.5500,5.4100
2015-07-28,5.3800,5.4900
2015-07-29,5.5500,5.5600
2015-07-30,5.5100,5.4800
2015-07-31,5.5100,5.4600
2015-08-03,5.4200,5.4200
2015-08-04,5.4200,5.4300
2015-08-05,5.4300,5.4400
2015-08-06,5.5200,5.6400
2015-08-07,5.5600,5.1050
2015-08-10,5.0000,5.0350
2015-08-11,4.9700,4.8300
2015-08-12,4.7800,4.9700
2015-08-13,4.9900,4.8150
2015-08-14,4.7500,4.8400
2015-08-17,4.8300,4.7800
2015-08-18,4.8000,4.7000
2015-08-19,4.6900,4.5800
2015-08-20,4.5300,4.3100
2015-08-21,4.2600,4.3000
2015-08-24,4.0100,4.0900
2015-08-25,4.2100,3.8900
2015-08-26,4.0000,4.0200
2015-08-27,4.0600,4.3300
2015-08-28,4.4800,4.6800
2015-08-31,4.7200,4.6400
2015-09-01,4.7800,4.4500
2015-09-02,4.5500,4.6600
2015-09-03,4.6600,4.5700
2015-09-04,4.5100,4.4700
2015-09-08,4.5300,4.6700
2015-09-09,4.6800,4.5900
2015-09-10,4.5900,4.5600
2015-09-11,4.5100,4.4600
2015-09-14,4.4500,4.2300
2015-09-15,4.2600,4.2900
2015-09-16,4.3100,4.4300
2015-09-17,4.4000,4.4100
2015-09-18,4.3300,4.1900
2015-09-21,4.2600,4.2100
2015-09-22,4.1200,4.1000
2015-09-23,4.1300,4.1400
2015-09-24,4.2000,4.3400
2015-09-25,4.3800,4.4700
2015-09-28,4.4200,4.4000
2015-09-29,4.4100,4.2300
2015-09-30,4.3000,4.2200
2015-10-01,4.2200,4.0500
2015-10-02,4.0300,4.1200
2015-10-05,4.1800,4.4200
2015-10-06,4.4700,4.5200
2015-10-07,4.5400,4.2700
2015-10-08,4.2500,4.2500
2015-10-09,4.2900,4.3600
2015-10-12,4.3700,4.3400
2015-10-13,4.3000,4.1400
2015-10-14,4.1700,4.1000
2015-10-15,4.0900,4.2200
2015-10-16,4.2100,4.1200
2015-10-19,4.1000,4.1100
2015-10-20,4.1200,4.6600
2015-10-21,4.9800,4.5400
2015-10-22,4.6500,4.8600
2015-10-23,4.9800,4.7900
2015-10-26,4.8100,4.7200
2015-10-27,4.6800,4.6300
2015-10-28,4.8400,4.9300
2015-10-29,4.9700,4.9500
2015-10-30,4.9900,4.9900
2015-11-02,5.0500,5.1100
2015-11-03,5.1500,5.0300
2015-11-04,5.0600,5.0500
2015-11-05,5.2100,5.0100
2015-11-06,5.1200,4.8800
2015-11-09,5.2800,5.0400
2015-11-10,5.0800,4.9800
2015-11-11,5.0900,4.9500
2015-11-12,4.9000,4.7800
2015-11-13,4.7300,4.6800
2015-11-16,4.8300,4.7300
2015-11-17,4.8100,4.6100
2015-11-18,4.6900,4.6400
2015-11-19,4.6500,4.5700
2015-11-20,4.5700,4.6400
2015-11-23,4.8000,4.5600
2015-11-24,4.5500,4.5900
2015-11-25,4.5700,4.6800
2015-11-27,4.6600,4.6400
2015-11-30,4.6400,4.6500
2015-12-01,4.6300,4.5700
2015-12-02,4.5100,4.3500
2015-12-03,4.4200,4.2500
2015-12-04,4.2300,4.1900
2015-12-07,4.1700,4.0000
2015-12-08,3.9200,3.7300
2015-12-09,3.7500,3.8500
2015-12-10,3.8200,3.9900
2015-12-11,4.0600,3.8100
2015-12-14,3.9100,3.6600
2015-12-15,3.6500,3.9300
2015-12-16,3.9500,4.1200
2015-12-17,4.1200,4.1100
2015-12-18,4.0900,4.0500
2015-12-21,4.1100,4.1800
2015-12-22,4.1700,4.1500
2015-12-23,4.1500,4.1500
2015-12-24,4.1300,4.1600
2015-12-28,4.1100,4.0100
2015-12-29,4.0300,4.0900
2015-12-30,4.0800,4.0100
2015-12-31,3.9700,4.1000
2016-01-04,4.0500,4.0700
2016-01-05,4.0600,3.9700
2016-01-06,3.9400,3.8800
2016-01-07,3.7800,3.6200
2016-01-08,3.6200,3.5050
2016-01-11,3.5000,3.3700
2016-01-12,3.3700,3.2500
2016-01-13,3.3100,3.1500
2016-01-14,3.1500,3.1200
2016-01-15,3.0500,3.1600
2016-01-19,3.1800,3.0500
2016-01-20,3.0000,3.1000
2016-01-21,3.1200,3.0900
2016-01-22,3.2000,3.2600
2016-01-25,3.2200,3.1000
2016-01-26,3.1200,2.9900
2016-01-27,3.0000,3.0700
2016-01-28,3.0800,3.0200
2016-01-29,3.0300,3.1900
2016-02-01,3.1500,3.2100
2016-02-02,3.1700,3.0300
2016-02-03,3.0700,3.0400
2016-02-04,3.0600,3.3100
2016-02-05,3.3000,3.1900
2016-02-08,3.1300,3.1600
2016-02-09,3.1300,3.1200
2016-02-10,3.1200,3.1900
2016-02-11,3.1500,3.1200
2016-02-12,3.1300,3.0600
2016-02-16,3.1100,3.1100
2016-02-17,3.1500,3.2800
2016-02-18,3.3100,3.1700
2016-02-19,3.1700,3.1700
2016-02-22,3.2100,3.2500
2016-02-23,3.2500,3.1500
2016-02-24,3.1000,3.2800
2016-02-25,3.2800,3.1900
2016-02-26,3.2100,3.2550
2016-02-29,3.2600,3.3400
2016-03-01,3.4000,3.5400
2016-03-02,3.5600,3.6600
2016-03-03,3.6600,3.6900
2016-03-04,3.7000,3.8700
2016-03-07,3.9100,3.9900
2016-03-08,4.1000,3.7200
2016-03-09,3.7500,3.7900
2016-03-10,3.8000,3.6800
2016-03-11,3.9900,4.1900
2016-03-14,4.2000,4.4200
2016-03-15,4.4600,4.3000
2016-03-16,4.2600,4.3900
2016-03-17,4.3900,4.4700
2016-03-18,4.5000,4.5500
2016-03-21,4.5500,4.5300
2016-03-22,4.5400,4.6000
2016-03-23,4.5600,4.3400
2016-03-24,4.2600,4.5500
2016-03-28,4.5800,4.6700
2016-03-29,4.6700,4.8800
2016-03-30,4.9400,4.9800
2016-03-31,4.9700,4.9500
2016-04-01,4.9000,5.0400
2016-04-04,5.1000,4.8800
2016-04-05,4.8100,4.9000
2016-04-06,4.8900,5.0000
2016-04-07,4.9400,4.8500
2016-04-08,4.8500,4.9300
2016-04-11,4.9100,4.9100
2016-04-12,4.9300,4.8900
2016-04-13,4.9000,5.0500
2016-04-14,5.0900,5.0600
2016-04-15,5.0100,5.3000
2016-04-18,5.3100,5.4100
2016-04-19,5.4800,5.3900
2016-04-20,5.4100,5.3200
2016-04-21,5.3000,5.2400
2016-04-22,5.2600,5.3000
2016-04-25,5.3200,5.1200
2016-04-26,5.1700,5.4300
2016-04-27,5.5000,5.4600
2016-04-28,5.4400,5.4300
2016-04-29,5.4400,5.3100
2016-05-02,5.2800,5.3400
2016-05-03,5.2900,5.2600
2016-05-04,5.1800,5.3300
2016-05-05,4.8100,4.5000
2016-05-06,4.4100,4.2800
2016-05-09,4.2100,4.2800
2016-05-10,4.2800,4.5100
2016-05-11,4.5000,4.2300
2016-05-12,4.2600,4.2700
2016-05-13,4.2700,4.2200
2016-05-16,4.2400,4.2600
2016-05-17,4.2800,4.1400
2016-05-18,4.1100,4.1300
2016-05-19,4.0800,4.0900
2016-05-20,4.1000,4.1500
2016-05-23,4.1400,4.1200
2016-05-24,4.1600,4.1900
2016-05-25,4.1900,4.2600
2016-05-26,4.2600,4.2100
2016-05-27,4.2100,4.2000
2016-05-31,4.2000,4.1800
2016-06-01,4.2100,4.1900
2016-06-02,4.2000,4.1600
2016-06-03,4.1500,4.1400
2016-06-06,4.1400,4.1700
2016-06-07,4.1700,4.1800
2016-06-08,4.2000,4.1400
2016-06-09,4.1400,3.9700
2016-06-10,4.0400,3.9600
2016-06-13,3.9800,3.9700
2016-06-14,3.9600,3.9300
2016-06-15,3.9300,3.9900
2016-06-16,3.9600,4.0400
2016-06-17,4.0600,4.0500
2016-06-20,4.1200,4.0500
2016-06-21,4.0500,4.0500
