date,open,close
2013-03-14,0.7740,0.8000
2013-03-15,0.8100,0.8200
2013-03-18,0.8000,0.8500
2013-03-19,0.8400,0.8700
2013-03-20,0.8600,0.8500
2013-03-21,0.8300,0.8300
2013-03-22,0.8200,0.8200
2013-03-25,0.8050,0.8500
2013-03-26,0.8250,0.8300
2013-03-27,0.8300,0.8300
2013-03-28,0.8250,0.8500
2013-04-01,0.8500,0.8310
2013-04-02,0.8310,0.8350
2013-04-03,0.8350,0.8300
2013-04-04,0.8250,0.8250
2013-04-05,0.8230,0.8200
2013-04-08,0.8200,0.8200
2013-04-09,0.8300,0.8300
2013-04-10,0.8370,0.8370
2013-04-11,0.8360,0.8310
2013-04-12,0.8310,0.8310
2013-04-15,0.8500,0.8300
2013-04-16,0.8200,0.8300
2013-04-17,0.8300,0.8300
2013-04-18,0.8101,0.8390
2013-04-19,0.8200,0.8200
2013-04-22,0.8200,0.8100
2013-04-23,0.8060,0.8100
2013-04-24,0.8400,0.8400
2013-04-25,0.8051,0.8400
2013-04-26,0.8100,0.8500
2013-04-29,0.8400,0.8400
2013-04-30,0.8400,0.8400
2013-05-01,0.8300,0.8100
2013-05-02,0.8310,0.8200
2013-05-03,0.8200,0.8200
2013-05-06,0.8300,0.8300
2013-05-07,0.8300,0.8300
2013-05-08,0.7900,0.7950
2013-05-09,0.8000,0.8100
2013-05-10,0.8100,0.8100
2013-05-13,0.8100,0.8100
2013-05-14,0.8100,0.8100
2013-05-15,0.8100,0.8100
2013-05-16,0.8000,0.8200
2013-05-17,0.8200,0.8200
2013-05-20,0.8200,0.8400
2013-05-21,0.8270,0.8000
2013-05-22,0.8000,0.8010
2013-05-23,0.8010,0.8010
2013-05-24,0.8200,0.8100
2013-05-28,0.8100,0.8100
2013-05-29,0.8200,0.8200
2013-05-30,0.8200,0.8200
2013-05-31,0.8400,0.8400
2013-06-03,0.8400,0.8400
2013-06-04,0.8400,0.8400
2013-06-05,0.8400,0.8400
2013-06-06,0.8400,0.8400
2013-06-07,0.8390,0.8400
2013-06-10,0.8350,0.8190
2013-06-11,0.8265,0.8400
2013-06-12,0.8400,0.8400
2013-06-13,0.8210,0.8400
2013-06-14,0.8210,0.8395
2013-06-17,0.8190,0.8190
2013-06-18,0.8300,0.8350
2013-06-19,0.8220,0.8220
2013-06-20,0.8220,0.8220
2013-06-21,0.8220,0.8220
2013-06-24,0.8233,0.8233
2013-06-25,0.8220,0.8220
2013-06-26,0.8220,0.8250
2013-06-27,0.8250,0.8250
2013-06-28,0.8250,0.8200
2013-07-01,0.8200,0.8200
2013-07-02,0.8200,0.8300
2013-07-03,0.8300,0.8300
2013-07-05,0.8300,0.8350
2013-07-08,0.8300,0.8400
2013-07-09,0.8300,0.8200
2013-07-10,0.8200,0.8200
2013-07-11,0.8350,0.8300
2013-07-12,0.8110,0.8350
2013-07-15,0.8300,0.8400
2013-07-16,0.8300,0.8110
2013-07-17,0.8300,0.8100
2013-07-18,0.8190,0.8190
2013-07-19,0.8350,0.8350
2013-07-22,0.8350,0.8350
2013-07-23,0.8350,0.8350
2013-07-24,0.8350,0.8350
2013-07-25,0.8100,0.8100
2013-07-26,0.8100,0.8390
2013-07-29,0.8010,0.8010
2013-07-30,0.8010,0.8010
2013-07-31,0.8200,0.8200
2013-08-01,0.8200,0.8200
2013-08-02,0.8300,0.8200
2013-08-05,0.8200,0.8200
2013-08-06,0.8030,0.8030
2013-08-07,0.8030,0.8030
2013-08-08,0.8200,0.8390
2013-08-09,0.8250,0.8200
2013-08-12,0.8200,0.8200
2013-08-13,0.8390,0.8100
2013-08-14,0.8100,0.8100
2013-08-15,0.8400,0.8300
2013-08-16,0.8350,0.8100
2013-08-19,0.8110,0.8110
2013-08-20,0.8110,0.8110
2013-08-21,0.8150,0.8120
2013-08-22,0.8200,0.8200
2013-08-23,0.8020,0.8020
2013-08-26,0.8100,0.8100
2013-08-27,0.8250,0.8400
2013-08-28,0.8435,0.8500
2013-08-29,0.8400,0.8400
2013-08-30,0.8301,0.8400
2013-09-03,0.8300,0.8300
2013-09-04,0.8400,0.8500
2013-09-05,0.8500,0.8500
2013-09-06,0.8500,0.8500
2013-09-09,0.8500,0.8500
2013-09-10,0.8400,0.8400
2013-09-11,0.8300,0.8480
2013-09-12,0.8500,0.8300
2013-09-13,0.8500,0.8400
2013-09-16,0.8550,0.8400
2013-09-17,0.8400,0.8300
2013-09-18,0.8300,0.8300
2013-09-19,0.8300,0.8300
2013-09-20,0.8315,0.8315
2013-09-23,0.8405,0.8350
2013-09-24,0.8350,0.8300
2013-09-25,0.8500,0.8500
2013-09-26,0.8300,0.8300
2013-09-27,0.8200,0.8200
2013-09-30,0.8210,0.8210
2013-10-01,0.8350,0.8228
2013-10-02,0.8300,0.8300
2013-10-03,0.8350,0.8300
2013-10-04,0.8300,0.8300
2013-10-07,0.8300,0.8300
2013-10-08,0.8300,0.8300
2013-10-09,0.8300,0.8300
2013-10-10,0.8400,0.8400
2013-10-11,0.8300,0.8300
2013-10-14,0.8300,0.8300
2013-10-15,0.8300,0.8300
2013-10-16,0.8301,0.8301
2013-10-17,0.8210,0.8251
2013-10-18,0.8251,1.0400
2013-10-21,1.0600,1.1400
2013-10-22,1.1500,1.3600
2013-10-23,1.4000,1.3400
2013-10-24,1.3300,1.3100
2013-10-25,1.3100,1.3000
2013-10-28,1.3000,1.5200
2013-10-29,1.5200,1.4300
2013-10-30,1.4500,1.4600
2013-10-31,1.4600,1.5200
2013-11-01,1.5200,1.5500
2013-11-04,1.5500,1.5500
2013-11-05,1.5500,1.5500
2013-11-06,1.5800,1.5500
2013-11-07,1.5600,1.5600
2013-11-08,1.5520,1.5500
2013-11-11,1.5500,1.5500
2013-11-12,1.5500,1.5500
2013-11-13,1.5600,1.5900
2013-11-14,1.5800,1.5900
2013-11-15,1.5900,1.5600
2013-11-18,1.5600,1.5600
2013-11-19,1.5800,1.6400
2013-11-20,1.6200,1.6500
2013-11-21,1.6800,1.6600
2013-11-22,1.6800,1.6600
2013-11-25,1.6700,1.6000
2013-11-26,1.5700,1.5500
2013-11-27,1.5360,1.5500
2013-11-29,1.5500,1.5500
2013-12-02,1.5500,1.5500
2013-12-03,1.5500,1.5000
2013-12-04,1.5100,1.5500
2013-12-05,1.5600,1.6500
2013-12-06,1.6600,1.5700
2013-12-09,1.5650,1.5800
2013-12-10,1.5800,1.6000
2013-12-11,1.6000,1.5500
2013-12-12,1.5500,1.5500
2013-12-13,1.5500,1.5500
2013-12-16,1.5500,1.5500
2013-12-17,1.5500,1.5500
2013-12-18,1.5550,1.5700
2013-12-19,1.6000,1.6000
2013-12-20,1.6000,1.6400
2013-12-23,1.5500,1.6200
2013-12-24,1.6200,1.6200
2013-12-26,1.6100,1.5500
2013-12-27,1.6000,1.6000
2013-12-30,1.6000,1.5000
2013-12-31,1.5000,1.5500
2014-01-02,1.5500,1.5900
2014-01-03,1.5800,1.6000
2014-01-06,1.6100,1.6100
2014-01-07,1.5800,1.6000
2014-01-08,1.5950,1.5700
2014-01-09,1.5700,1.6000
2014-01-10,1.6100,1.6700
2014-01-13,1.6500,1.6700
2014-01-14,1.6700,1.6500
2014-01-15,1.6500,1.6600
2014-01-16,1.6600,1.7000
2014-01-17,1.7000,1.7100
2014-01-21,1.7000,1.7000
2014-01-22,1.7100,1.7000
2014-01-23,1.7080,1.7000
2014-01-24,1.7050,1.6900
2014-01-27,1.7020,1.7100
2014-01-28,1.7100,1.6700
2014-01-29,1.6500,1.6400
2014-01-30,1.6400,1.5800
2014-01-31,1.6000,1.5600
2014-02-03,1.5500,1.5600
2014-02-04,1.5700,1.6100
2014-02-05,1.6100,1.6100
2014-02-06,1.6850,1.5500
2014-02-07,1.5700,1.5700
2014-02-10,1.5700,1.5700
2014-02-11,1.5700,1.5600
2014-02-12,1.5600,1.5600
2014-02-13,1.5600,1.5600
2014-02-14,1.5600,1.5600
2014-02-18,1.5900,1.6000
2014-02-19,1.6000,1.6000
2014-02-20,1.5900,1.5900
2014-02-21,1.6000,1.7400
2014-02-24,1.7400,1.7700
2014-02-25,1.7700,1.7400
2014-02-26,1.6900,1.6900
2014-02-27,1.7800,1.7800
2014-02-28,1.7800,1.7800
2014-03-03,1.7650,1.7900
2014-03-04,1.7900,1.7900
2014-03-05,1.7900,1.8000
2014-03-06,1.7800,1.7800
2014-03-07,1.7200,1.8000
2014-03-10,1.8000,1.8000
2014-03-11,1.7500,1.7000
2014-03-12,1.7100,1.7000
2014-03-13,1.7000,1.7000
2014-03-14,1.7100,1.7100
2014-03-17,1.7000,1.7200
2014-03-18,1.7200,1.7000
2014-03-19,1.7500,1.7500
2014-03-20,1.7500,1.7500
2014-03-21,1.7820,1.7500
2014-03-24,1.6200,1.7600
2014-03-25,1.6200,1.7200
2014-03-26,1.6700,1.6800
2014-03-27,1.6800,1.6800
2014-03-28,1.6700,1.8000
2014-03-31,1.6800,1.6800
2014-04-01,1.7500,1.7500
2014-04-02,1.7200,1.7000
2014-04-03,1.8000,1.7400
2014-04-04,1.7900,1.7500
2014-04-07,1.7500,1.7500
2014-04-08,1.7500,1.8400
2014-04-09,1.8400,1.8400
2014-04-10,1.8000,1.8400
2014-04-11,1.8400,1.8400
2014-04-14,1.8400,1.7400
2014-04-15,1.7400,1.7400
2014-04-16,1.7600,1.7450
2014-04-17,1.7450,1.7450
2014-04-21,1.7600,1.7200
2014-04-22,1.7400,1.8900
2014-04-23,1.8900,1.8900
2014-04-24,1.8700,1.8900
2014-04-25,1.8950,1.8800
2014-04-28,1.8080,1.7900
2014-04-29,1.7900,1.7900
2014-04-30,1.8000,1.7800
2014-05-01,1.8600,1.7850
2014-05-02,1.7900,1.7800
2014-05-05,1.7800,1.8300
2014-05-06,1.7600,1.7800
2014-05-07,1.8000,1.8000
2014-05-08,1.8000,1.7700
2014-05-09,1.7780,1.7700
2014-05-12,1.7800,1.7800
2014-05-13,1.8000,1.7700
2014-05-14,1.7100,1.7100
2014-05-15,1.8900,2.3300
2014-05-16,2.3500,2.5300
2014-05-19,2.5300,2.6300
2014-05-20,2.6150,2.6200
2014-05-21,2.6200,2.6100
2014-05-22,2.6400,2.5850
2014-05-23,2.5500,2.5900
2014-05-27,2.5900,2.5800
2014-05-28,2.5800,2.6100
2014-05-29,2.5900,2.5700
2014-05-30,2.5100,2.5300
2014-06-02,2.5300,2.4800
2014-06-03,2.4900,2.4900
2014-06-04,2.4700,2.4500
2014-06-05,2.4700,2.4500
2014-06-06,2.4500,2.4500
2014-06-09,2.4400,2.4200
2014-06-10,2.4000,2.4300
2014-06-11,2.4260,2.4500
2014-06-12,2.4150,2.4600
2014-06-13,2.4500,2.4500
2014-06-16,2.3900,2.4000
2014-06-17,2.4000,2.4500
2014-06-18,2.3900,2.4200
2014-06-19,2.4100,2.4700
2014-06-20,2.4800,2.5000
2014-06-23,2.5000,2.5000
2014-06-24,2.5000,2.5000
2014-06-25,2.4500,2.4800
2014-06-26,2.4970,2.6000
2014-06-27,2.6000,2.6000
2014-06-30,2.5500,2.4500
2014-07-01,2.4500,2.4500
2014-07-02,2.4400,2.4400
2014-07-03,2.4320,2.4500
2014-07-07,2.4600,2.4400
2014-07-08,2.4800,2.4800
2014-07-09,2.4800,2.6000
2014-07-10,2.6000,2.5500
2014-07-11,2.5200,2.5000
2014-07-14,2.5200,2.5400
2014-07-15,2.5700,2.5400
2014-07-16,2.5660,2.6500
2014-07-17,2.6950,2.9600
2014-07-18,2.9900,2.9300
2014-07-21,2.9200,3.0400
2014-07-22,3.0600,3.1500
2014-07-23,3.1600,3.2400
2014-07-24,3.2400,3.1800
2014-07-25,3.1800,3.1600
2014-07-28,3.1650,3.1700
2014-07-29,3.1700,3.2000
2014-07-30,3.1920,3.1700
2014-07-31,3.1900,3.1700
2014-08-01,3.1700,3.0900
2014-08-04,3.0900,3.0300
2014-08-05,2.9700,3.0000
2014-08-06,3.0000,3.0000
2014-08-07,3.0000,3.0000
2014-08-08,3.0400,3.0300
2014-08-11,2.9800,2.9900
2014-08-12,3.0050,3.0100
2014-08-13,3.0500,3.0700
2014-08-14,3.1000,3.2080
2014-08-15,3.2200,3.2800
2014-08-18,3.2800,3.6300
2014-08-19,3.6300,3.5600
2014-08-20,3.5000,3.5300
2014-08-21,3.5000,3.5000
2014-08-22,3.4760,3.5100
2014-08-25,3.5300,3.5200
2014-08-26,3.5700,3.5600
2014-08-27,3.5210,3.5000
2014-08-28,3.5000,3.5400
2014-08-29,3.5150,3.5500
2014-09-02,3.5800,3.6000
2014-09-03,3.6900,3.6300
2014-09-04,3.6300,3.6500
2014-09-05,3.6750,3.6600
2014-09-08,3.6400,3.5500
2014-09-09,3.6300,3.6300
2014-09-10,3.5820,3.5300
2014-09-11,3.5000,3.5000
2014-09-12,3.5000,3.4800
2014-09-15,3.5000,3.6000
2014-09-16,3.5000,3.5000
2014-09-17,3.5000,3.5000
2014-09-18,3.5140,3.5300
2014-09-19,3.5500,3.5100
2014-09-22,3.5100,3.4900
2014-09-23,3.4900,3.5000
2014-09-24,3.5000,3.5100
2014-09-25,3.4800,3.4800
2014-09-26,3.5050,3.5000
2014-09-29,3.5250,3.5000
2014-09-30,3.5250,3.5000
2014-10-01,3.5000,3.3700
2014-10-02,3.3700,3.4500
2014-10-03,3.4500,3.4100
2014-10-06,3.4300,3.4300
2014-10-07,3.4200,3.4400
2014-10-08,3.4100,3.4400
2014-10-09,3.3500,3.4000
2014-10-10,3.2500,3.3500
2014-10-13,3.3200,3.0000
2014-10-14,3.2200,3.1900
2014-10-15,3.2100,3.2500
2014-10-16,3.2000,3.2000
2014-10-17,3.2700,3.3500
2014-10-20,3.2900,3.3600
2014-10-21,3.3500,3.3100
2014-10-22,3.3200,3.3500
2014-10-23,3.3600,3.3600
2014-10-24,3.3900,3.5000
2014-10-27,3.5000,3.3300
2014-10-28,3.3500,3.2700
2014-10-29,3.2500,3.2700
2014-10-30,3.2300,3.2200
2014-10-31,3.2200,3.3500
2014-11-03,3.3100,3.2500
2014-11-04,3.2900,3.2500
2014-11-05,3.2450,3.5000
2014-11-06,3.4900,3.4500
2014-11-07,3.4530,3.4500
2014-11-10,3.4800,3.4500
2014-11-11,3.5500,3.7000
2014-11-12,3.6000,3.7000
2014-11-13,3.7000,3.6500
2014-11-14,3.4700,3.6000
2014-11-17,3.5400,3.6000
2014-11-18,3.5500,3.6200
2014-11-19,3.6200,3.8000
2014-11-20,3.8600,3.7800
2014-11-21,3.7900,3.7900
2014-11-24,3.8900,4.0000
2014-11-25,4.0000,4.0900
2014-11-26,4.0800,4.0700
2014-11-28,4.0200,4.0000
2014-12-01,3.7700,4.0400
2014-12-02,4.0600,4.0700
2014-12-03,3.7800,4.0000
2014-12-04,4.0000,4.0000
2014-12-05,4.0000,4.0100
2014-12-08,4.0000,4.0500
2014-12-09,4.0000,4.0500
2014-12-10,4.0200,4.0400
2014-12-11,4.0200,3.9900
2014-12-12,4.0000,4.0000
2014-12-15,4.0000,4.0200
2014-12-16,4.0000,4.0200
2014-12-17,3.9700,3.9900
2014-12-18,4.0200,3.9900
2014-12-19,3.9500,4.0500
2014-12-22,4.0400,4.0100
2014-12-23,4.0400,4.0500
2014-12-24,4.0800,4.0100
2014-12-26,4.0500,4.0500
2014-12-29,4.0200,4.0100
2014-12-30,4.0000,4.0400
2014-12-31,4.0300,4.3500
2015-01-02,4.2000,3.8800
2015-01-05,3.8700,3.5700
2015-01-06,3.5700,3.8500
2015-01-07,3.8500,3.9300
2015-01-08,3.9300,3.9300
2015-01-09,3.8660,3.8000
2015-01-12,3.7500,3.7000
2015-01-13,3.7400,3.7000
2015-01-14,3.6500,3.7200
2015-01-15,3.7000,3.7200
2015-01-16,3.7200,3.9500
2015-01-20,3.9500,4.1400
2015-01-21,4.0000,4.0000
2015-01-22,3.9550,4.0000
2015-01-23,3.8500,3.9000
2015-01-26,3.9000,3.9000
2015-01-27,3.9100,3.9200
2015-01-28,3.9100,3.9100
2015-01-29,3.8620,3.8500
2015-01-30,3.9100,4.0500
2015-02-02,4.0400,3.9700
2015-02-03,3.9400,3.8700
2015-02-04,3.9000,3.8260
2015-02-05,3.8600,3.8300
2015-02-06,3.8300,3.8300
2015-02-09,3.8300,3.8200
2015-02-10,3.8600,3.9500
2015-02-11,3.9500,3.8300
2015-02-12,3.9000,4.0000
2015-02-13,4.0000,4.2400
2015-02-17,4.2500,4.2500
2015-02-18,4.3000,4.2700
2015-02-19,4.2600,4.2900
2015-02-20,4.2850,4.3400
2015-02-23,4.3400,4.3000
2015-02-24,4.2500,4.2500
2015-02-25,4.2500,4.3300
2015-02-26,4.3150,4.3000
2015-02-27,4.3300,4.4500
2015-03-02,4.3700,4.4200
2015-03-03,4.4500,4.5000
2015-03-04,4.4400,4.4000
2015-03-05,4.4000,4.4000
2015-03-06,4.4000,4.4000
2015-03-09,4.4900,4.4100
2015-03-10,4.4100,4.4000
2015-03-11,4.4140,4.3800
2015-03-12,4.3500,4.3500
2015-03-13,4.3500,4.3500
2015-03-16,4.3500,4.3500
2015-03-17,4.3000,4.3000
2015-03-18,4.3100,4.3000
2015-03-19,4.3100,4.3200
2015-03-20,4.3500,4.3500
2015-03-23,4.3500,4.3300
2015-03-24,4.3300,4.3300
2015-03-25,4.3360,4.2500
2015-03-26,4.2000,4.2000
2015-03-27,4.2500,4.2500
2015-03-30,4.2650,4.2500
2015-03-31,4.2500,4.3000
2015-04-01,4.2900,4.3000
2015-04-02,4.2000,4.2000
2015-04-06,4.2000,4.3200
2015-04-07,4.3200,4.2800
2015-04-08,4.3300,4.3000
2015-04-09,4.3000,4.1500
2015-04-10,4.1600,4.1600
2015-04-13,4.1700,4.2000
2015-04-14,4.2450,4.4800
2015-04-15,4.4400,4.4500
2015-04-16,4.5100,4.5100
2015-04-17,4.5000,4.5600
2015-04-20,4.5900,4.6500
2015-04-21,4.6300,4.6500
2015-04-22,4.6060,4.5000
2015-04-23,4.6500,4.6500
2015-04-24,4.7900,4.6800
2015-04-27,4.6000,4.6000
2015-04-28,4.6200,4.6800
2015-04-29,4.6520,4.6500
2015-04-30,4.6500,4.6500
2015-05-01,4.6500,4.6000
2015-05-04,4.5600,4.5000
2015-05-05,4.5000,4.5000
2015-05-06,4.5000,4.4900
2015-05-07,4.4800,4.5100
2015-05-08,4.5100,4.5100
2015-05-11,4.5100,4.5100
2015-05-12,4.6000,4.5500
2015-05-13,4.5500,4.5500
2015-05-14,4.5460,4.6000
2015-05-15,4.0600,3.9400
2015-05-18,3.8900,4.0300
2015-05-19,4.0500,4.1000
2015-05-20,4.1000,4.1200
2015-05-21,4.1300,4.1200
2015-05-22,4.1300,4.1700
2015-05-26,4.1700,4.1500
2015-05-27,4.1500,4.1000
2015-05-28,4.1000,4.0500
2015-05-29,4.0400,3.9900
2015-06-01,4.0000,4.0300
2015-06-02,3.9500,3.9500
2015-06-03,3.9000,4.0000
2015-06-04,3.9700,3.9700
2015-06-05,3.9000,3.9000
2015-06-08,3.9000,4.0000
2015-06-09,3.9750,3.9500
2015-06-10,4.0000,3.9600
2015-06-11,4.0000,3.9400
2015-06-12,3.9000,4.0000
2015-06-15,3.9200,3.9700
2015-06-16,3.9700,3.9300
2015-06-17,4.1500,3.9500
2015-06-18,3.9750,3.9500
2015-06-19,3.9500,3.9300
2015-06-22,3.9000,3.9000
2015-06-23,3.8750,3.9000
2015-06-24,3.8750,3.8500
2015-06-25,3.8800,3.8800
2015-06-26,3.8750,3.8500
2015-06-29,3.8500,3.8500
2015-06-30,3.8500,3.8500
2015-07-01,3.8500,3.8500
2015-07-02,3.8800,3.8500
2015-07-06,3.7800,3.7500
2015-07-07,3.7500,3.7200
2015-07-08,3.7200,3.8100
2015-07-09,3.7000,3.7000
2015-07-10,3.8000,3.8000
2015-07-13,4.3150,4.8500
2015-07-14,4.8500,4.7000
2015-07-15,4.6200,4.4200
2015-07-16,4.4300,4.3300
2015-07-17,4.4000,4.4500
2015-07-20,4.3600,4.2500
2015-07-21,4.2800,4.2000
2015-07-22,4.1500,4.2000
2015-07-23,4.2000,4.2200
2015-07-24,4.2400,4.2200
2015-07-27,4.2200,4.0000
2015-07-28,4.0500,4.0600
2015-07-29,4.0900,4.0600
2015-07-30,4.1000,4.1800
2015-07-31,4.2000,4.2500
2015-08-03,4.2000,4.2000
2015-08-04,4.2000,4.2500
2015-08-05,4.2000,4.3156
2015-08-06,4.2500,4.2800
2015-08-07,4.2800,4.2000
2015-08-10,4.2500,4.2500
2015-08-11,4.3000,4.3000
2015-08-12,4.3100,4.2600
2015-08-13,4.3500,4.3000
2015-08-14,4.2600,4.2700
2015-08-17,4.2700,4.1500
2015-08-18,4.1500,4.2000
2015-08-19,4.2000,4.1600
2015-08-20,4.1500,3.9700
2015-08-21,4.0000,4.0000
2015-08-24,4.0000,3.9000
2015-08-25,3.9200,3.8700
2015-08-26,3.8800,3.9500
2015-08-27,3.9350,3.9500
2015-08-28,3.9700,3.9000
2015-08-31,3.9150,3.9500
2015-09-01,3.9500,3.9100
2015-09-02,3.9500,3.9500
2015-09-03,3.9500,3.9500
2015-09-04,4.0750,3.9500
2015-09-08,3.9250,3.9500
2015-09-09,3.9500,3.9500
2015-09-10,3.9500,3.9500
2015-09-11,4.0250,3.8000
2015-09-14,3.9000,4.0000
2015-09-15,3.9500,4.1000
2015-09-16,4.1300,4.1000
2015-09-17,4.0000,4.1900
2015-09-18,4.2000,4.0600
2015-09-21,4.1000,4.0700
2015-09-22,4.0750,3.9000
2015-09-23,3.9000,3.9000
2015-09-24,3.9750,3.9000
2015-09-25,3.9250,3.9000
2015-09-28,3.9000,3.8500
2015-09-29,3.8500,3.8500
2015-09-30,3.6500,3.9500
2015-10-01,3.9200,3.8300
2015-10-02,3.8500,3.8400
2015-10-05,3.8650,3.9600
2015-10-06,3.9300,4.2500
2015-10-07,4.2100,4.3400
2015-10-08,4.3600,4.2200
2015-10-09,4.2520,4.3000
2015-10-12,4.3100,4.3100
2015-10-13,4.2300,4.2300
2015-10-14,4.2300,4.2300
2015-10-15,4.2950,4.2500
2015-10-16,4.2500,4.3400
2015-10-19,4.3900,4.4200
2015-10-20,4.5000,4.4100
2015-10-21,4.4000,4.3500
2015-10-22,4.4400,4.4000
2015-10-23,4.3850,4.5200
2015-10-26,4.5200,4.5200
2015-10-27,4.5000,4.5000
2015-10-28,4.4800,4.4400
2015-10-29,4.3500,4.2100
2015-10-30,4.3000,4.4000
2015-11-02,4.4000,4.7000
2015-11-03,4.7500,4.8000
2015-11-04,4.5000,4.8500
2015-11-05,4.8700,5.0100
2015-11-06,5.0500,5.1500
2015-11-09,5.0100,5.0500
2015-11-10,5.0800,5.1500
2015-11-11,5.0800,5.0500
2015-11-12,5.0200,4.9700
2015-11-13,4.9600,4.5000
2015-11-16,4.4500,4.5500
2015-11-17,4.5500,4.7000
2015-11-18,4.7000,4.6000
2015-11-19,4.6900,4.6800
2015-11-20,4.7250,4.5500
2015-11-23,4.5500,4.5500
2015-11-24,4.3500,4.3500
2015-11-25,4.3100,4.5000
2015-11-27,4.5500,4.8000
2015-11-30,4.9000,4.9500
2015-12-01,4.9500,4.9000
2015-12-02,4.9250,4.7400
2015-12-03,4.7650,4.6500
2015-12-04,4.6500,4.7900
2015-12-07,4.6500,4.7500
2015-12-08,4.7500,4.7500
2015-12-09,4.7000,4.6100
2015-12-10,4.5500,4.5300
2015-12-11,4.5550,4.4200
2015-12-14,4.3500,4.6500
2015-12-15,4.6500,4.6500
2015-12-16,4.5000,4.6400
2015-12-17,4.6400,4.6400
2015-12-18,4.5500,4.6230
2015-12-21,4.6230,4.6230
2015-12-22,4.6300,4.6500
2015-12-23,4.7000,4.7000
2015-12-24,4.7000,4.7000
2015-12-28,4.7000,4.7000
2015-12-29,4.7000,4.6500
2015-12-30,4.7000,4.6700
2015-12-31,4.6500,4.5900
2016-01-04,4.6000,4.7200
2016-01-05,4.8000,4.8000
2016-01-06,4.6600,4.7000
2016-01-07,4.6000,4.6500
2016-01-08,4.6400,4.5600
2016-01-11,4.8000,4.4000
2016-01-12,4.4000,4.5200
2016-01-13,4.6000,4.5200
2016-01-14,4.4800,4.4500
2016-01-15,4.3900,4.2500
2016-01-19,4.2500,4.3300
2016-01-20,4.2100,4.5400
2016-01-21,4.1800,4.5400
2016-01-22,4.5000,4.3000
2016-01-25,4.2950,4.2500
2016-01-26,4.2500,4.2500
2016-01-27,4.2500,4.4500
2016-01-28,4.2500,4.5500
2016-01-29,5.0000,4.8500
2016-02-01,4.7500,4.6000
2016-02-02,4.6100,4.3500
2016-02-03,4.6500,4.4000
2016-02-04,4.4000,4.4000
2016-02-05,4.3500,4.2500
2016-02-08,4.2500,4.0900
2016-02-09,4.0900,4.1000
2016-02-10,4.1000,4.1000
2016-02-11,4.1100,4.2000
2016-02-12,4.1900,4.1500
2016-02-16,4.1100,4.1000
2016-02-17,4.0700,4.1500
2016-02-18,4.1500,4.1500
2016-02-19,4.1500,4.1500
2016-02-22,4.1600,4.1600
2016-02-23,4.1600,4.1600
2016-02-24,4.1600,4.1600
2016-02-25,4.1500,4.1800
2016-02-26,4.1800,4.1800
2016-02-29,4.1500,4.1800
2016-03-01,4.1500,4.1800
2016-03-02,4.1800,4.1800
2016-03-03,4.1800,4.1900
2016-03-04,4.1800,4.1700
2016-03-07,4.1700,4.1600
2016-03-08,4.1600,4.1600
2016-03-09,4.1600,4.1600
2016-03-10,4.1800,4.1600
2016-03-11,4.1600,4.1700
2016-03-14,4.1700,4.1610
2016-03-15,4.1600,4.1500
2016-03-16,4.1680,4.1680
2016-03-17,4.1600,4.1600
2016-03-18,4.1590,4.1550
2016-03-21,4.1500,4.1900
2016-03-22,4.1900,4.2500
2016-03-23,4.2500,4.2500
2016-03-24,4.2400,4.2500
2016-03-28,4.2490,4.3500
2016-03-29,4.3500,4.3200
2016-03-30,4.2900,4.2900
2016-03-31,4.2900,4.3500
2016-04-01,4.3300,4.3300
2016-04-04,4.3300,4.3400
2016-04-05,4.2500,4.2800
2016-04-06,4.3000,4.3000
2016-04-07,4.2720,4.2600
2016-04-08,4.2600,4.2400
2016-04-11,4.2230,4.1500
2016-04-12,4.1300,4.1300
2016-04-13,4.1000,4.0200
2016-04-14,4.0000,4.0500
2016-04-15,4.0500,4.0500
2016-04-18,3.9000,4.0000
2016-04-19,3.9500,4.0399
2016-04-20,4.0100,4.0100
2016-04-21,4.0001,4.0000
2016-04-22,3.9950,3.9700
2016-04-25,4.0260,4.0260
2016-04-26,4.0400,4.0200
2016-04-27,3.9900,4.0000
2016-04-28,4.0100,4.0000
2016-04-29,4.0000,4.3000
2016-05-02,4.1500,3.9900
2016-05-03,4.0000,3.9900
2016-05-04,3.9900,3.8999
2016-05-05,3.9000,3.9500
2016-05-06,3.8700,3.8200
2016-05-09,3.8100,3.8500
2016-05-10,4.0000,4.0600
2016-05-11,4.1900,4.1100
2016-05-12,4.1699,4.1000
2016-05-13,4.0500,4.0400
2016-05-16,4.1200,4.1400
2016-05-17,4.1366,4.1200
2016-05-18,4.1000,4.1200
2016-05-19,4.0200,4.1700
2016-05-20,4.1499,4.1700
2016-05-23,4.1100,4.1200
2016-05-24,4.1800,4.1400
2016-05-25,4.1500,4.1400
2016-05-26,4.1000,4.1500
2016-05-27,4.1400,4.1500
2016-05-31,4.1500,4.1700
2016-06-01,4.1500,4.1500
2016-06-02,4.1500,4.1600
2016-06-03,4.1600,4.2700
2016-06-06,4.0830,4.2400
2016-06-07,4.2300,4.4200
2016-06-08,4.3100,4.3000
2016-06-09,4.3200,4.3200
2016-06-10,4.3589,4.6440
2016-06-13,4.6400,5.0300
2016-06-14,5.0900,5.0500
2016-06-15,5.1000,5.4200
2016-06-16,5.2400,5.4800
2016-06-17,5.4700,4.8000
